edad,sexo,total_gastado,total_compras,frecuencia_compras,promedio_gasto_por_compra,resenas,sentimiento_resena,tipo_cliente
47,0,7329.42,49,10,149.58,"Me encanta el programa, es muy útil.",1,2
44,0,4048.88,43,10,94.16,"El programa es adecuado, pero podría mejorar.",0,2
23,0,5991.2,40,10,149.78,"Me encanta el programa, es muy útil.",1,2
57,0,3947.1,30,6,131.57,"Me encanta el programa, es muy útil.",1,2
61,0,45.42,2,3,22.71,"El programa es adecuado, pero podría mejorar.",0,0
27,0,1281.74,19,4,67.46,"El programa es adecuado, pero podría mejorar.",0,1
33,1,1324.49,33,5,54.16,"El programa es adecuado, pero podría mejorar.",0,1
33,0,7252.52,53,10,136.84,"El programa es adecuado, pero podría mejorar.",0,2
25,1,83.74,14,1,6.54,"Me encanta el programa, es muy útil.",1,0
66,1,885.32,25,3,53.95,"El programa es adecuado, pero podría mejorar.",0,1
53,1,4237.83,53,8,97.59,"Me encanta el programa, es muy útil.",1,2
21,1,5219.34,49,9,117.92,"Me encanta el programa, es muy útil.",1,2
65,1,1310.16,28,5,56.05,"Me encanta el programa, es muy útil.",1,1
34,0,248.08,14,1,17.72,"El programa es adecuado, pero podría mejorar.",0,0
56,1,311.27,16,2,28.33,"Me encanta el programa, es muy útil.",1,0
60,0,60.84,3,3,20.28,"Me encanta el programa, es muy útil.",1,0
19,0,3802.88,32,12,118.84,"Me encanta el programa, es muy útil.",1,2
31,1,808.41,22,3,46.19,"Me encanta el programa, es muy útil.",1,1
54,0,540,16,5,33.75,"El programa es adecuado, pero podría mejorar.",0,1
30,1,4174.25,45,6,108.7,"El programa es adecuado, pero podría mejorar.",0,2
25,0,8278.68,57,12,145.24,"El programa es adecuado, pero podría mejorar.",0,2
32,1,6146.36,52,6,135.97,"Me encanta el programa, es muy útil.",1,2
54,0,2636.64,36,6,73.24,"Me encanta el programa, es muy útil.",1,2
29,1,74.57,12,2,9.79,"Me encanta el programa, es muy útil.",1,0
37,0,337.65,15,3,22.51,"El programa es adecuado, pero podría mejorar.",0,0
60,1,1701.71,34,3,57.83,"El programa es adecuado, pero podría mejorar.",0,1
48,0,1183.37,17,6,69.61,"Me encanta el programa, es muy útil.",1,1
51,1,742.12,22,3,44.5,"El programa es adecuado, pero podría mejorar.",0,1
34,1,1578.14,34,3,59.51,"Me encanta el programa, es muy útil.",1,1
31,1,5146.73,60,11,93.19,"Me encanta el programa, es muy útil.",1,2
